/fs25		#usage 2
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT11                               0X73FA8788
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT12                               0X73FA878C
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT13                               0X73FA8790
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT14                               0X73FA8794
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT15                               0X73FA8798
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_SD1_CMD                                   0X73FA879C
IOMUXC_SW_PAD_CTL_PAD_SD1_CLK                                   0X73FA87A0
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA0                                 0X73FA87A4
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA1                                 0X73FA87A8
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA2                                 0X73FA87AC
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA3                                 0X73FA87B0
IOMUXC_SW_PAD_CTL_PAD_GPIO1_0                                   0X73FA87B4
IOMUXC_SW_PAD_CTL_PAD_GPIO1_1                                   0X73FA87B8
IOMUXC_SW_PAD_CTL_PAD_SD2_CMD                                   0X73FA87BC
IOMUXC_SW_PAD_CTL_PAD_SD2_CLK                                   0X73FA87C0
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA0                                 0X73FA87C4
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA1                                 0X73FA87C8
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA2                                 0X73FA87CC
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA3                                 0X73FA87D0
IOMUXC_SW_PAD_CTL_PAD_GPIO1_2                                   0X73FA87D4
IOMUXC_SW_PAD_CTL_PAD_GPIO1_3                                   0X73FA87D8
	:fs139/
IOMUXC_SW_PAD_CTL_PAD_PMIC_STBY_REQ                             0X73FA87F4
IOMUXC_SW_PAD_CTL_PAD_GPIO1_4                                   0X73FA8804
	:fs139/
IOMUXC_SW_PAD_CTL_PAD_GPIO1_5                                   0X73FA8808
IOMUXC_SW_PAD_CTL_PAD_GPIO1_6                                   0X73FA880C
IOMUXC_SW_PAD_CTL_PAD_GPIO1_7                                   0X73FA8810
IOMUXC_SW_PAD_CTL_PAD_GPIO1_8                                   0X73FA8814
IOMUXC_SW_PAD_CTL_PAD_GPIO1_9                                   0X73FA8818
IOMUXC_SW_PAD_CTL_GRP_EMI_DS6                                   0X73FA88C0
IOMUXC_CCM_IPP_DI1_CLK_SELECT_INPUT                             0X73FA8908
IOMUXC_HSC_MIPI_MIX_IPP_IND_SENS2_DATA_EN_SELECT_INPUT          0X73FA89A0
IOMUXC_I2C2_IPP_SDA_IN_SELECT_INPUT                             0X73FA89BC
	:fs140/
IOMUXC_I2C2_IPP_SCL_IN_SELECT_INPUT                             0X73FA89B8
	:fs140/
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN13                                 0X73FA82B0
IOMUXC_SW_MUX_CTL_PAD_DI1_D1_CS                                 0X73FA82B8
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN3                                  0X73FA832C
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN11                                 0X73FA86A8
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN12                                 0X73FA86AC
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN13                                 0X73FA86B0
IOMUXC_SW_PAD_CTL_PAD_DI1_D0_CS                                 0X73FA86B4
IOMUXC_SW_PAD_CTL_PAD_DI1_D1_CS                                 0X73FA86B8
IOMUXC_SW_PAD_CTL_GRP_DISP2_PKE0                                0X73FA8828
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN3                                  0X73FA872C
IOMUXC_SW_PAD_CTL_GRP_EMI_SR6                                   0X73FA8858
IOMUXC_GPIO3_IPP_IND_G_IN_5_SELECT_INPUT                        0X73FA8988
IOMUXC_CSPI_IPP_IND_MOSI_SELECT_INPUT                           0X73FA899C
	:fs140/
IOMUXC_HSC_MIPI_MIX_IPP_IND_SENS1_DATA_EN_SELECT_INPUT          0X73FA899C
IOMUXC_GPIO3_IPP_IND_G_IN_7_SELECT_INPUT                        0X73FA8990
	:fs141/
IOMUXC_GPIO3_IPP_IND_G_IN_8_SELECT_INPUT                        0X73FA8994
	:fs141/
IOMUXC_SW_MUX_CTL_PAD_UART1_RXD                                 0X73FA8228
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_UART1_TXD                                 0X73FA822C
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_UART1_CTS                                 0X73FA8234
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_UART2_RXD                                 0X73FA8238
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_UART2_TXD                                 0X73FA823C
	:fs126/
IOMUXC_HSC_MIPI_MIX_PAR0_VSYNC_SELECT_INPUT                     0X73FA89A4
IOMUXC_UART1_IPP_UART_RTS_B_SELECT_INPUT                        0X73FA89E0
IOMUXC_UART1_IPP_UART_RXD_MUX_SELECT_INPUT                      0X73FA89E4
IOMUXC_UART2_IPP_UART_RTS_B_SELECT_INPUT                        0X73FA89E8
IOMUXC_UART2_IPP_UART_RXD_MUX_SELECT_INPUT                      0X73FA89EC
IOMUXC_UART3_IPP_UART_RXD_MUX_SELECT_INPUT                      0X73FA89F4
IOMUXC_SW_MUX_CTL_PAD_GPIO1_7                                   0X73FA83E4
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_GPIO1_9                                   0X73FA83EC
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_CSI1_VSYNC                                0X73FA81C4
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_CSI2_VSYNC                                0X73FA81EC
	:fs124/
IOMUXC_SW_PAD_CTL_PAD_CSI1_VSYNC                                0X73FA85AC
	:fs143/
IOMUXC_SW_PAD_CTL_PAD_CSI1_HSYNC                                0X73FA85B0
	:fs143/
GPIO1_DR                                                        0X73F84000
GPIO1_GDIR                                                      0X73F84004
GPIO1_PSR                                                       0X73F84008
GPIO1_ICR1                                                      0X73F8400C
GPIO1_ICR2                                                      0X73F84010
GPIO1_IMR                                                       0X73F84014
GPIO1_ISR                                                       0X73F84018
GPIO1_EDGE                                                      0X73F8401C
GPIO2_DR                                                        0X73F88000
GPIO2_GDIR                                                      0X73F88004
GPIO2_PSR                                                       0X73F88008
GPIO2_ICR1                                                      0X73F8800C
GPIO2_ICR2                                                      0X73F88010
GPIO2_IMR                                                       0X73F88014
GPIO2_ISR                                                       0X73F88018
GPIO2_EDGE                                                      0X73F8801C
GPIO3_DR                                                        0X73F8C000
GPIO3_GDIR                                                      0X73F8C004
GPIO3_PSR                                                       0X73F8C008
GPIO3_ICR1                                                      0X73F8C00C
GPIO3_ICR2                                                      0X73F8C010
GPIO3_IMR                                                       0X73F8C014
GPIO3_ISR                                                       0X73F8C018
GPIO3_EDGE                                                      0X73F8C01C
GPIO4_DR                                                        0X73F90000
GPIO4_GDIR                                                      0X73F90004
GPIO4_PSR                                                       0X73F90008
GPIO4_ICR1                                                      0X73F9000C
GPIO4_ICR2                                                      0X73F90010
GPIO4_IMR                                                       0X73F90014
GPIO4_ISR                                                       0X73F90018
GPIO4_EDGE                                                      0X73F9001C
I2C1_IADR                                                       0X83FC8000.W
	:fs145/
I2C1_IFDR                                                       0X83FC8004.W
	:fs146/
I2C1_I2CR                                                       0X83FC8008.W
	:fs147/
I2C1_I2SR                                                       0X83FC800C.W
	:fs148/
I2C1_I2DR                                                       0X83FC8010.W
I2C2_IADR                                                       0X83FC4000.W
	:fs145/
I2C2_IFDR                                                       0X83FC4004.W
	:fs146/
I2C2_I2CR                                                       0X83FC4008.W
	:fs147/
I2C2_I2SR                                                       0X83FC400C.W
	:fs148/
I2C2_I2DR                                                       0X83FC4010.W
PLL1_BASE_ADDR                                                  0X83F80000
PLL1_DP_CTL                                                     0X83F80000
	:fs149/
PLL1_DP_CONFIG                                                  0X83F80004
	:fs150/
PLL1_DP_OP                                                      0X83F80008
	:fs151/
PLL1_DP_MFD                                                     0X83F8000C
	:fs152/
PLL1_DP_MFN                                                     0X83F80010
	:fs153/
PLL1_DP_MFNMINUS                                                0X83F80014
	:fs153/
PLL1_DP_MFNPLUS                                                 0X83F80018
	:fs153/
PLL1_DP_HFS_OP                                                  0X83F8001C
	:fs154/
PLL1_DP_HFS_MFD                                                 0X83F80020
	:fs152/
PLL1_DP_MFN_TOGC                                                0X83F80028
	:fs155/
PLL2_BASE_ADDR                                                  0X83F84000
PLL2_DP_CTL                                                     0X83F84000
	:fs149/
PLL2_DP_CONFIG                                                  0X83F84004
	:fs150/
PLL2_DP_OP                                                      0X83F84008
	:fs151/
PLL2_DP_MFD                                                     0X83F8400C
	:fs152/
PLL2_DP_MFN                                                     0X83F84010
	:fs153/
PLL2_DP_MFNMINUS                                                0X83F84014
	:fs153/
PLL2_DP_MFNPLUS                                                 0X83F84018
	:fs153/
PLL2_DP_HFS_OP                                                  0X83F8401C
	:fs154/
PLL2_DP_HFS_MFD                                                 0X83F84020
	:fs152/
PLL2_DP_HFS_MFN                                                 0X83F84024
	:fs153/
PLL2_DP_MFN_TOGC                                                0X83F84028
	:fs155/
PLL3_BASE_ADDR                                                  0X83F88000
PLL3_DP_CTL                                                     0X83F88000
	:fs149/
PLL3_DP_CONFIG                                                  0X83F88004
	:fs150/
PLL3_DP_OP                                                      0X83F88008
	:fs151/
PLL3_DP_MFD                                                     0X83F8800C
	:fs152/
PLL3_DP_MFN                                                     0X83F88010
	:fs153/
PLL3_DP_MFNMINUS                                                0X83F88014
	:fs153/
PLL3_DP_MFNPLUS                                                 0X83F88018
	:fs153/
PLL3_DP_HFS_OP                                                  0X83F8801C
	:fs154/
PLL3_DP_HFS_MFD                                                 0X83F88020
	:fs152/
PLL3_DP_HFS_MFN                                                 0X83F88024
	:fs153/
PLL3_DP_MFN_TOGC                                                0X83F88028
	:fs155/
